             family = "Pav",
             role = "ctb",
             email = "shabbychef@gmail.com"),
      person(given = "Paul",
             family = "PJ",
             role = "ctb",
             email = "pjpaul.stephens@gmail.com"),
      person(given = "Ben",
             family = "Schneider",
             role = "ctb",
             email = "benjamin.julius.schneider@gmail.com"),
      person(given = "Patrick",
             family = "Kennedy",
             role = "ctb",
             email = "pkqstr@protonmail.com"),
      person(given = "Lily",
             family = "Medina",
             role = "ctb",
             email = "lilymiru@gmail.com"),
      person(given = "Brian",
             family = "Fannin",
             role = "ctb",
             email = "captain@pirategrunt.com"),
      person(given = "Jason",
             family = "Muhlenkamp",
             role = "ctb",
             email = "jason.muhlenkamp@gmail.com"),
      person(given = "Matt",
             family = "Lehman",
             role = "ctb"),
      person(given = "Bill",
             family = "Denney",
             role = "ctb",
             email = "wdenney@humanpredictions.com",
             comment = c(ORCID = "0000-0002-5759-428X")),
      person(given = "Nic",
             family = "Crane",
             role = "ctb"),
      person(given = "Andrew",
             family = "Bates",
             role = "ctb"),
      person(given = "Vincent",
             family = "Arel-Bundock",
             role = "ctb",
             email = "vincent.arel-bundock@umontreal.ca",
             comment = c(ORCID = "0000-0003-2042-7063")),
      person(given = "Hideaki",
             family = "Hayashi",
             role = "ctb"),
      person(given = "Luis",
             family = "Tobalina",
             role = "ctb"),
      person(given = "Annie",
             family = "Wang",
             role = "ctb",
             email = "anniewang.uc@gmail.com"),
      person(given = "Wei Yang",
             family = "Tham",
             role = "ctb",
             email = "weiyang.tham@gmail.com"),
      person(given = "Clara",
             family = "Wang",
             role = "ctb",
             email = "clara.wang.94@gmail.com"),
      person(given = "Abby",
             family = "Smith",
             role = "ctb",
             email = "als1@u.northwestern.edu",
             comment = c(ORCID = "0000-0002-3207-0375")),
      person(given = "Jasper",
             family = "Cooper",
             role = "ctb",
             email = "jaspercooper@gmail.com",
             comment = c(ORCID = "0000-0002-8639-3188")),
      person(given = "E Auden",
             family = "Krauska",
             role = "ctb",
             email = "krauskae@gmail.com",
             comment = c(ORCID = "0000-0002-1466-5850")),
      person(given = "Alex",
             family = "Wang",
             role = "ctb",
             email = "x249wang@uwaterloo.ca"),
      person(given = "Malcolm",
             family = "Barrett",
             role = "ctb",
             email = "malcolmbarrett@gmail.com",
             comment = c(ORCID = "0000-0003-0299-5825")),
      person(given = "Charles",
             family = "Gray",
             role = "ctb",
             email = "charlestigray@gmail.com",
             comment = c(ORCID = "0000-0002-9978-011X")),
      person(given = "Jared",
             family = "Wilber",
             role = "ctb"),
      person(given = "Vilmantas",
             family = "Gegzna",
             role = "ctb",
             email = "GegznaV@gmail.com",
             comment = c(ORCID = "0000-0002-9500-5167")),
      person(given = "Eduard",
             family = "Szoecs",
             role = "ctb",
             email = "eduardszoecs@gmail.com"),
      person(given = "Frederik",
             family = "Aust",
             role = "ctb",
             email = "frederik.aust@uni-koeln.de",
             comment = c(ORCID = "0000-0003-4900-788X")),
      person(given = "Angus",
             family = "Moore",
             role = "ctb",
             email = "angusmoore9@gmail.com"),
      person(given = "Nick",
             family = "Williams",
             role = "ctb",
             email = "ntwilliams.personal@gmail.com"),
      person(given = "Marius",
             family = "Barth",
             role = "ctb",
             email = "marius.barth.uni.koeln@gmail.com",
             comment = c(ORCID = "0000-0002-3421-6665")),
      person(given = "Bruna",
             family = "Wundervald",
             role = "ctb",
             email = "brunadaviesw@gmail.com",
             comment = c(ORCID = "0000-0001-8163-220X")),
      person(given = "Joyce",
             family = "Cahoon",
             role = "ctb",
             email = "joyceyu48@gmail.com",
             comment = c(ORCID = "0000-0001-7217-4702")),
      person(given = "Grant",
             family = "McDermott",
             role = "ctb",
             email = "grantmcd@uoregon.edu",
             comment = c(ORCID = "0000-0001-7883-8573")),
      person(given = "Kevin",
             family = "Zarca",
             role = "ctb",
             email = "kevin.zarca@gmail.com"),
      person(given = "Shiro",
             family = "Kuriwaki",
             role = "ctb",
             email = "shirokuriwaki@gmail.com",
             comment = c(ORCID = "0000-0002-5687-2647")),
      person(given = "Lukas",
             family = "Wallrich",
             role = "ctb",
             email = "lukas.wallrich@gmail.com",
             comment = c(ORCID = "0000-0003-2121-5177")),
      person(given = "James",
             family = "Martherus",
             role = "ctb",
             email = "james@martherus.com",
             comment = c(ORCID = "0000-0002-8285-3300")),
      person(given = "Chuliang",
             family = "Xiao",
             role = "ctb",
             email = "cxiao@umich.edu",
             comment = c(ORCID = "0000-0002-8466-9398")),
      person(given = "Joseph",
             family = "Larmarange",
             role = "ctb",
             email = "joseph@larmarange.net"),
      person(given = "Max",
             family = "Kuhn",
             role = "ctb",
             email = "max@posit.co"),
      person(given = "Michal",
             family = "Bojanowski",
             role = "ctb",
             email = "michal2992@gmail.com"),
      person(given = "Hakon",
             family = "Malmedal",
             role = "ctb",
             email = "hmalmedal@gmail.com"),
      person(given = "Clara",
             family = "Wang",
             role = "ctb"),
      person(given = "Sergio",
             family = "Oller",
             role = "ctb",
             email = "sergioller@gmail.com"),
      person(given = "Luke",
             family = "Sonnet",
             role = "ctb",
             email = "luke.sonnet@gmail.com"),
      person(given = "Jim",
             family = "Hester",
             role = "ctb",
             email = "jim.hester@posit.co"),
      person(given = "Ben",
             family = "Schneider",
             role = "ctb",
             email = "benjamin.julius.schneider@gmail.com"),
      person(given = "Bernie",
             family = "Gray",
             role = "ctb",
             email = "bfgray3@gmail.com",
             comment = c(ORCID = "0000-0001-9190-6032")),
      person(given = "Mara",
             family = "Averick",
             role = "ctb",
             email = "mara@posit.co"),
      person(given = "Aaron",
             family = "Jacobs",
             role = "ctb",
             email = "atheriel@gmail.com"),
      person(given = "Andreas",
             family = "Bender",
             role = "ctb",
             email = "bender.at.R@gmail.com"),
      person(given = "Sven",
             family = "Templer",
             role = "ctb",
             email = "sven.templer@gmail.com"),
      person(given = "Paul-Christian",
             family = "Buerkner",
             role = "ctb",
             email = "paul.buerkner@gmail.com"),
      person(given = "Matthew",
             family = "Kay",
             role = "ctb",
             email = "mjskay@umich.edu"),
      person(given = "Erwan",
             family = "Le Pennec",
             role = "ctb",
             email = "lepennec@gmail.com"),
      person(given = "Johan",
             family = "Junkka",
             role = "ctb",
             email = "johan.junkka@umu.se"),
      person(given = "Hao",
             family = "Zhu",
             role = "ctb",
             email = "haozhu233@gmail.com"),
      person(given = "Benjamin",
             family = "Soltoff",
             role = "ctb",
             email = "soltoffbc@uchicago.edu"),
      person(given = "Zoe",
             family = "Wilkinson Saldana",
             role = "ctb",
             email = "zoewsaldana@gmail.com"),
      person(given = "Tyler",
             family = "Littlefield",
             role = "ctb",
             email = "tylurp1@gmail.com"),
      person(given = "Charles T.",
             family = "Gray",
             role = "ctb",
             email = "charlestigray@gmail.com"),
      person(given = "Shabbh E.",
             family = "Banks",
             role = "ctb"),
      person(given = "Serina",
             family = "Robinson",
             role = "ctb",
             email = "robi0916@umn.edu"),
      person(given = "Roger",
             family = "Bivand",
             role = "ctb",
             email = "Roger.Bivand@nhh.no"),
      person(given = "Riinu",
             family = "Ots",
             role = "ctb",
             email = "riinuots@gmail.com"),
      person(given = "Nicholas",
             family = "Williams",
             role = "ctb",
             email = "ntwilliams.personal@gmail.com"),
      person(given = "Nina",
             family = "Jakobsen",
             role = "ctb"),
      person(given = "Michael",
             family = "Weylandt",
             role = "ctb",
             email = "michael.weylandt@gmail.com"),
      person(given = "Lisa",
             family = "Lendway",
             role = "ctb",
             email = "llendway@macalester.edu"),
      person(given = "Karl",
             family = "Hailperin",
             role = "ctb",
             email = "khailper@gmail.com"),
      person(given = "Josue",
             family = "Rodriguez",
             role = "ctb",
             email = "jerrodriguez@ucdavis.edu"),
      person(given = "Jenny",
             family = "Bryan",
             role = "ctb",
             email = "jenny@posit.co"),
      person(given = "Chris",
             family = "Jarvis",
             role = "ctb",
             email = "Christopher1.jarvis@gmail.com"),
      person(given = "Greg",
             family = "Macfarlane",
             role = "ctb",
             email = "gregmacfarlane@gmail.com"),
      person(given = "Brian",
             family = "Mannakee",
             role = "ctb",
             email = "bmannakee@gmail.com"),
      person(given = "Drew",
             family = "Tyre",
             role = "ctb",
             email = "atyre2@unl.edu"),
      person(given = "Shreyas",
             family = "Singh",
             role = "ctb",
             email = "shreyas.singh.298@gmail.com"),
      person(given = "Laurens",
             family = "Geffert",
             role = "ctb",
             email = "laurensgeffert@gmail.com"),
      person(given = "Hong",
             family = "Ooi",
             role = "ctb",
             email = "hongooi@microsoft.com"),
      person(given = "Henrik",
             family = "Bengtsson",
             role = "ctb",
             email = "henrikb@braju.com"),
      person(given = "Eduard",
             family = "Szocs",
             role = "ctb",
             email = "eduardszoecs@gmail.com"),
      person(given = "David",
             family = "Hugh-Jones",
             role = "ctb",
             email = "davidhughjones@gmail.com"),
      person(given = "Matthieu",
             family = "Stigler",
             role = "ctb",
             email = "Matthieu.Stigler@gmail.com"),
      person(given = "Hugo",
             family = "Tavares",
             role = "ctb",
             email = "hm533@cam.ac.uk",
             comment = c(ORCID = "0000-0001-9373-2726")),
	    person(given = "R. Willem",
             family = "Vervoort",
             role = "ctb",
             email = "Willemvervoort@gmail.com"),
      person(given = "Brenton M.",
             family = "Wiernik",
             role = "ctb",
             email = "brenton@wiernik.org"),
      person(given = "Josh",
             family = "Yamamoto",
             role = "ctb",
             email = "joshuayamamoto5@gmail.com"),
      person(given = "Jasme",
             family = "Lee",
             role = "ctb"),
      person(given = "Taren",
             family = "Sanders",
             role = "ctb",
             email = "taren.sanders@acu.edu.au",
             comment = c(ORCID = "0000-0002-4504-6008")),
      person(given = "Ilaria",
             family = "Prosdocimi",
             role = "ctb",
             email = "prosdocimi.ilaria@gmail.com",
            comment = c(ORCID = "0000-0001-8565-094X")),
      person(given = "Daniel D.",
             family = "Sjoberg",
             role = "ctb",
             email = "danield.sjoberg@gmail.com",
             comment = c(ORCID = "0000-0003-0862-2018")),
      person(given = "Alex",
             family = "Reinhart",
             role = "ctb",
             email = "areinhar@stat.cmu.edu",
             comment = c(ORCID = "0000-0002-6658-514X")))
Description: Summarizes key information about statistical
    objects in tidy tibbles. This makes it easy to report results, create
    plots and consistently work with large numbers of models at once.
    Broom provides three verbs that each provide different types of
    information about a model. tidy() summarizes information about model
    components such as coefficients of a regression. glance() reports
    information about an entire model, such as goodness of fit measures
    like AIC and BIC. augment() adds information about individual
    observations to a dataset, such as fitted values or influence
    measures.
License: MIT + file LICENSE
URL: https://broom.tidymodels.org/, https://github.com/tidymodels/broom
BugReports: https://github.com/tidymodels/broom/issues
Depends: R (>= 3.5)
Imports: backports, dplyr (>= 1.0.0), generics (>= 0.0.2), glue,
        lifecycle, purrr, rlang, stringr, tibble (>= 3.0.0), tidyr (>=
        1.0.0)
Suggests: AER, AUC, bbmle, betareg, biglm, binGroup, boot, btergm (>=
        1.10.6), car, carData, caret, cluster, cmprsk, coda, covr, drc,
        e1071, emmeans, epiR, ergm (>= 3.10.4), fixest (>= 0.9.0), gam
        (>= 1.15), gee, geepack, ggplot2, glmnet, glmnetUtils, gmm,
        Hmisc, irlba, interp, joineRML, Kendall, knitr, ks, Lahman,
        lavaan, leaps, lfe, lm.beta, lme4, lmodel2, lmtest (>= 0.9.38),
        lsmeans, maps, MASS, mclust, mediation, metafor, mfx, mgcv,
        mlogit, modeldata, modeltests (>= 0.1.6), muhaz, multcomp,
        network, nnet, orcutt (>= 2.2), ordinal, plm, poLCA, psych,
        quantreg, rmarkdown, robust, robustbase, rsample, sandwich,
        spdep (>= 1.1), spatialreg, speedglm, spelling, survey,
        survival (>= 3.6-4), systemfit, testthat (>= 2.1.0), tseries,
        vars, zoo
VignetteBuilder: knitr
Config/Needs/website: tidyverse/tidytemplate
Encoding: UTF-8
RoxygenNote: 7.2.3
Language: en-US
Collate: 'aaa-documentation-helper.R' 'null-and-default-tidiers.R'
        'aer-tidiers.R' 'auc-tidiers.R' 'base-tidiers.R'
        'bbmle-tidiers.R' 'betareg-tidiers.R' 'biglm-tidiers.R'
        'bingroup-tidiers.R' 'boot-tidiers.R' 'broom-package.R'
        'broom.R' 'btergm-tidiers.R' 'car-tidiers.R' 'caret-tidiers.R'
        'cluster-tidiers.R' 'cmprsk-tidiers.R' 'data-frame-tidiers.R'
        'deprecated-0-7-0.R' 'drc-tidiers.R' 'emmeans-tidiers.R'
        'epiR-tidiers.R' 'ergm-tidiers.R' 'fixest-tidiers.R'
        'gam-tidiers.R' 'geepack-tidiers.R'
        'glmnet-cv-glmnet-tidiers.R' 'glmnet-glmnet-tidiers.R'
        'gmm-tidiers.R' 'hmisc-tidiers.R' 'joinerml-tidiers.R'
        'kendall-tidiers.R' 'ks-tidiers.R' 'lavaan-tidiers.R'
        'leaps-tidiers.R' 'lfe-tidiers.R' 'list-irlba.R'
        'list-optim-tidiers.R' 'list-svd-tidiers.R' 'list-tidiers.R'
        'list-xyz-tidiers.R' 'lm-beta-tidiers.R' 'lmodel2-tidiers.R'
        'lmtest-tidiers.R' 'maps-tidiers.R' 'margins-tidiers.R'
        'mass-fitdistr-tidiers.R' 'mass-negbin-tidiers.R'
        'mass-polr-tidiers.R' 'mass-ridgelm-tidiers.R'
        'stats-lm-tidiers.R' 'mass-rlm-tidiers.R' 'mclust-tidiers.R'
        'mediation-tidiers.R' 'metafor-tidiers.R' 'mfx-tidiers.R'
        'mgcv-tidiers.R' 'mlogit-tidiers.R' 'muhaz-tidiers.R'
        'multcomp-tidiers.R' 'nnet-tidiers.R' 'nobs.R'
        'orcutt-tidiers.R' 'ordinal-clm-tidiers.R'
        'ordinal-clmm-tidiers.R' 'plm-tidiers.R' 'polca-tidiers.R'
        'psych-tidiers.R' 'stats-nls-tidiers.R'
        'quantreg-nlrq-tidiers.R' 'quantreg-rq-tidiers.R'
        'quantreg-rqs-tidiers.R' 'robust-glmrob-tidiers.R'
        'robust-lmrob-tidiers.R' 'robustbase-glmrob-tidiers.R'
        'robustbase-lmrob-tidiers.R' 'sp-tidiers.R' 'spdep-tidiers.R'
        'speedglm-speedglm-tidiers.R' 'speedglm-speedlm-tidiers.R'
        'stats-anova-tidiers.R' 'stats-arima-tidiers.R'
        'stats-decompose-tidiers.R' 'stats-factanal-tidiers.R'
        'stats-glm-tidiers.R' 'stats-htest-tidiers.R'
        'stats-kmeans-tidiers.R' 'stats-loess-tidiers.R'
        'stats-mlm-tidiers.R' 'stats-prcomp-tidiers.R'
        'stats-smooth.spline-tidiers.R' 'stats-summary-lm-tidiers.R'
        'stats-time-series-tidiers.R' 'survey-tidiers.R'
        'survival-aareg-tidiers.R' 'survival-cch-tidiers.R'
        'survival-coxph-tidiers.R' 'survival-pyears-tidiers.R'
        'survival-survdiff-tidiers.R' 'survival-survexp-tidiers.R'
        'survival-survfit-tidiers.R' 'survival-survreg-tidiers.R'
        'systemfit-tidiers.R' 'tseries-tidiers.R' 'utilities.R'
        'vars-tidiers.R' 'zoo-tidiers.R' 'zzz.R'
NeedsCompilation: no
Packaged: 2024-05-16 15:07:03 UTC; simoncouch
Author: David Robinson [aut],
  Alex Hayes [aut] (<https://orcid.org/0000-0002-4985-5160>),
  Simon Couch [aut, cre] (<https://orcid.org/0000-0001-5676-5107>),
  Posit Software, PBC [cph, fnd],
  Indrajeet Patil [ctb] (<https://orcid.org/0000-0003-1995-6531>),
  Derek Chiu [ctb],
  Matthieu Gomez [ctb],
  Boris Demeshev [ctb],
  Dieter Menne [ctb],
  Benjamin Nutter [ctb],
  Luke Johnston [ctb],
  Ben Bolker [ctb],
  Francois Briatte [ctb],
  Jeffrey Arnold [ctb],
  Jonah Gabry [ctb],
  Luciano Selzer [ctb],
  Gavin Simpson [ctb],
  Jens Preussner [ctb],
  Jay Hesselberth [ctb],
  Hadley Wickham [ctb],
  Matthew Lincoln [ctb],
  Alessandro Gasparini [ctb],
  Lukasz Komsta [ctb],
  Frederick Novometsky [ctb],
  Wilson Freitas [ctb],
  Michelle Evans [ctb],
  Jason Cory Brunson [ctb],
  Simon Jackson [ctb],
  Ben Whalley [ctb],
  Karissa Whiting [ctb],
  Yves Rosseel [ctb],
  Michael Kuehn [ctb],
  Jorge Cimentada [ctb],
  Erle Holgersen [ctb],
  Karl Dunkle Werner [ctb] (<https://orcid.org/0000-0003-0523-7309>),
  Ethan Christensen [ctb],
  Steven Pav [ctb],
  Paul PJ [ctb],
  Ben Schneider [ctb],
  Patrick Kennedy [ctb],
  Lily Medina [ctb],
  Brian Fannin [ctb],
  Jason Muhlenkamp [ctb],
  Matt Lehman [ctb],
  Bill Denney [ctb] (<https://orcid.org/0000-0002-5759-428X>),
  Nic Crane [ctb],
  Andrew Bates [ctb],
  Vincent Arel-Bundock [ctb] (<https://orcid.org/0000-0003-2042-7063>),
  Hideaki Hayashi [ctb],
  Luis Tobalina [ctb],
  Annie Wang [ctb],
  Wei Yang Tham [ctb],
  Clara Wang [ctb],
  Abby Smith [ctb] (<https://orcid.org/0000-0002-3207-0375>),
  Jasper Cooper [ctb] (<https://orcid.org/0000-0002-8639-3188>),
  E Auden Krauska [ctb] (<https://orcid.org/0000-0002-1466-5850>),
  Alex Wang [ctb],
  Malcolm Barrett [ctb] (<https://orcid.org/0000-0003-0299-5825>),
  Charles Gray [ctb] (<https://orcid.org/0000-0002-9978-011X>),
  Jared Wilber [ctb],
  Vilmantas Gegzna [ctb] (<https://orcid.org/0000-0002-9500-5167>),
  Eduard Szoecs [ctb],
  Frederik Aust [ctb] (<https://orcid.org/0000-0003-4900-788X>),
  Angus Moore [ctb],
  Nick Williams [ctb],
  Marius Barth [ctb] (<https://orcid.org/0000-0002-3421-6665>),
  Bruna Wundervald [ctb] (<https://orcid.org/0000-0001-8163-220X>),
  Joyce Cahoon [ctb] (<https://orcid.org/0000-0001-7217-4702>),
  Grant McDermott [ctb] (<https://orcid.org/0000-0001-7883-8573>),
  Kevin Zarca [ctb],
  Shiro Kuriwaki [ctb] (<https://orcid.org/0000-0002-5687-2647>),
  Lukas Wallrich [ctb] (<https://orcid.org/0000-0003-2121-5177>),
  James Martherus [ctb] (<https://orcid.org/0000-0002-8285-3300>),
  Chuliang Xiao [ctb] (<https://orcid.org/0000-0002-8466-9398>),
  Joseph Larmarange [ctb],
  Max Kuhn [ctb],
  Michal Bojanowski [ctb],
  Hakon Malmedal [ctb],
  Clara Wang [ctb],
  Sergio Oller [ctb],
  Luke Sonnet [ctb],
  Jim Hester [ctb],
  Ben Schneider [ctb],
  Bernie Gray [ctb] (<https://orcid.org/0000-0001-9190-6032>),
  Mara Averick [ctb],
  Aaron Jacobs [ctb],
  Andreas Bender [ctb],
  Sven Templer [ctb],
  Paul-Christian Buerkner [ctb],
  Matthew Kay [ctb],
  Erwan Le Pennec [ctb],
  Johan Junkka [ctb],
  Hao Zhu [ctb],
  Benjamin Soltoff [ctb],
  Zoe Wilkinson Saldana [ctb],
  Tyler Littlefield [ctb],
  Charles T. Gray [ctb],
  Shabbh E. Banks [ctb],
  Serina Robinson [ctb],
  Roger Bivand [ctb],
  Riinu Ots [ctb],
  Nicholas Williams [ctb],
  Nina Jakobsen [ctb],
  Michael Weylandt [ctb],
  Lisa Lendway [ctb],
  Karl Hailperin [ctb],
  Josue Rodriguez [ctb],
  Jenny Bryan [ctb],
  Chris Jarvis [ctb],
  Greg Macfarlane [ctb],
  Brian Mannakee [ctb],
  Drew Tyre [ctb],
  Shreyas Singh [ctb],
  Laurens Geffert [ctb],
  Hong Ooi [ctb],
  Henrik Bengtsson [ctb],
  Eduard Szocs [ctb],
  David Hugh-Jones [ctb],
  Matthieu Stigler [ctb],
  Hugo Tavares [ctb] (<https://orcid.org/0000-0001-9373-2726>),
  R. Willem Vervoort [ctb],
  Brenton M. Wiernik [ctb],
  Josh Yamamoto [ctb],
  Jasme Lee [ctb],
  Taren Sanders [ctb] (<https://orcid.org/0000-0002-4504-6008>),
  Ilaria Prosdocimi [ctb] (<https://orcid.org/0000-0001-8565-094X>),
  Daniel D. Sjoberg [ctb] (<https://orcid.org/0000-0003-0862-2018>),
  Alex Reinhart [ctb] (<https://orcid.org/0000-0002-6658-514X>)
Maintainer: Simon Couch <simon.couch@posit.co>
Repository: CRAN
Date/Publication: 2024-05-17 09:10:02 UTC
Built: R 4.4.0; ; 2024-06-21 09:28:25 UTC; unix
augment.Mclust          Augment data with information from a(n) Mclust
                        object
augment.betamfx         Augment data with information from a(n) betamfx
                        object
augment.betareg         Augment data with information from a(n) betareg
                        object
augment.clm             Augment data with information from a(n) clm
                        object
augment.coxph           Augment data with information from a(n) coxph
                        object
augment.decomposed.ts   Augment data with information from a(n)
                        decomposed.ts object
augment.drc             Augment data with information from a(n) drc
                        object
augment.factanal        Augment data with information from a(n)
                        factanal object
augment.felm            Augment data with information from a(n) felm
                        object
augment.fixest          Augment data with information from a(n) fixest
                        object
augment.gam             Augment data with information from a(n) gam
                        object
augment.glm             Augment data with information from a(n) glm
                        object
augment.glmRob          Augment data with information from a(n) glmRob
                        object
augment.glmrob          Augment data with information from a(n) glmrob
                        object
augment.htest           Augment data with information from a(n) htest
                        object
augment.ivreg           Augment data with information from a(n) ivreg
                        object
augment.kmeans          Augment data with information from a(n) kmeans
                        object
augment.lm              Augment data with information from a(n) lm
                        object
augment.lmRob           Augment data with information from a(n) lmRob
                        object
augment.lmrob           Augment data with information from a(n) lmrob
                        object
augment.loess           Tidy a(n) loess object
augment.mfx             Augment data with information from a(n) mfx
                        object
augment.mjoint          Augment data with information from a(n) mjoint
                        object
augment.mlogit          Augment data with information from a(n) mlogit
                        object
augment.nlrq            Tidy a(n) nlrq object
augment.nls             Augment data with information from a(n) nls
                        object
augment.pam             Augment data with information from a(n) pam
                        object
augment.plm             Augment data with information from a(n) plm
                        object
augment.poLCA           Augment data with information from a(n) poLCA
                        object
augment.polr            Augment data with information from a(n) polr
                        object
augment.prcomp          Augment data with information from a(n) prcomp
                        object
augment.rlm             Augment data with information from a(n) rlm
                        object
augment.rma             Augment data with information from a(n) rma
                        object
augment.rq              Augment data with information from a(n) rq
                        object
augment.rqs             Augment data with information from a(n) rqs
                        object
augment.sarlm           Augment data with information from a(n)
                        spatialreg object
augment.smooth.spline   Tidy a(n) smooth.spline object
augment.speedlm         Augment data with information from a(n) speedlm
                        object
augment.stl             Augment data with information from a(n) stl
                        object
augment.survreg         Augment data with information from a(n) survreg
                        object
augment_columns         Add fitted values, residuals, and other common
                        outputs to an augment call
bootstrap               Set up bootstrap replicates of a dplyr
                        operation
confint_tidy            (Deprecated) Calculate confidence interval as a
                        tidy data frame
data.frame_tidiers      Tidiers for data.frame objects
durbinWatsonTest_tidiers
                        Tidy/glance a(n) durbinWatsonTest object
finish_glance           (Deprecated) Add logLik, AIC, BIC, and other
                        common measurements to a glance of a prediction
fix_data_frame          Ensure an object is a data frame, with rownames
                        moved into a column
glance.Arima            Glance at a(n) Arima object
glance.Gam              Glance at a(n) Gam object
glance.Mclust           Glance at a(n) Mclust object
glance.aareg            Glance at a(n) aareg object
glance.anova            Glance at a(n) anova object
glance.aov              Glance at a(n) lm object
glance.betamfx          Glance at a(n) betamfx object
glance.betareg          Glance at a(n) betareg object
glance.biglm            Glance at a(n) biglm object
glance.binDesign        Glance at a(n) binDesign object
glance.cch              Glance at a(n) cch object
glance.clm              Glance at a(n) clm object
glance.clmm             Glance at a(n) clmm object
glance.coeftest         Glance at a(n) coeftest object
glance.coxph            Glance at a(n) coxph object
glance.crr              Glance at a(n) crr object
glance.cv.glmnet        Glance at a(n) cv.glmnet object
glance.drc              Glance at a(n) drc object
glance.ergm             Glance at a(n) ergm object
glance.factanal         Glance at a(n) factanal object
glance.felm             Glance at a(n) felm object
glance.fitdistr         Glance at a(n) fitdistr object
glance.fixest           Glance at a(n) fixest object
glance.gam              Glance at a(n) gam object
glance.garch            Tidy a(n) garch object
glance.geeglm           Glance at a(n) geeglm object
glance.glm              Glance at a(n) glm object
glance.glmRob           Glance at a(n) glmRob object
glance.glmnet           Glance at a(n) glmnet object
glance.gmm              Glance at a(n) gmm object
glance.ivreg            Glance at a(n) ivreg object
glance.kmeans           Glance at a(n) kmeans object
