upload_ftp              Upload to an FTP server via 'curl'
upload_imgur            Upload an image to imgur.com
url_accessible          Test if a URL is accessible
url_filename            Extract filenames from a URLs
valid_syntax            Check if the syntax of the code is valid
yaml_body               Partition the YAML metadata and the body in a
                        document
yaml_load               Read YAML data
YEAR: 2018-2024
COPYRIGHT HOLDER: Yihui Xie
‹      í[[sÅV°¶$K¾.L,¹ğ¥¢p‹‹!ÉF€êHN%U©Úš³g$µ7vv%ò?ò_Cºg¦gzæ*/@ÊUÀj{çÚÓİß×sš¿--,,\XX\„ÿ^„?.>=|x÷3x»/—àß«ğ¯\X\¸Ï¥‘.:Õö÷F'Ys’¼eÄË¢¬‡*W“ zMô}^¯…–Ÿ|”Ëºh&2È¯8ùĞ© \AaŞkŞğ8o»¦š	¯»æTÖy+ŠSq,Ù—µñPµù™ì´jj6J!Š™Ëç²`ÓYa7aı¯¨'¢<ÊáSq>¬ú,oÚ†eÍW'²P•(óIÃ´uu"Ë\Vm?Í'Š)ã
¼åE'E/¡|®tÏ·1Qgj"aCÍ±4iò¦.Xïk“æ¼.1ÉÍføèÃ‘*ùt²ËYaM›cC›E©úØ4f‹[©%¬Á	Ã¸ã²áZ[Æ®°;¦œU#êd-*™JußÁ||Ô¦«DŸ§}´€£®©ò®á:¿~¬ú“a—¬ˆµ^>îd›ëaÌ8†×DË'}Uæ½`Ó_Vu|€«ªÖ=ì;–^#©];.¥n}s°Ë›ê|”o?Ş™1/ø Æ,º?akB©.”ŠEãRÔI_ÜOÜ¥ç2•®”âûi®Å?ıJ«"mX‰î÷É4ùj5ù˜­¤š€ºÆ\‡+•ªdŞO[&[ªô1wZôêLÎÄ„¥Zç¢mc‰Ş¬Xx¹V£E”ê{™¬÷¢1¸}Ş7ùyùôZvËíêbÃ#L+:;M]N¹ğô8‡PNÅ¶‡(?U‘á»à”X6}–˜è*È`"UOäóx€^}^Eû¹Ò‰óX†Ø1ÉãlDcÅwÅˆ†şè3fÊ,@+lZ+€Øªj~6à?ötÚd9Æas-¿‹æÖ=œ3ÏKì»i´–³ÔÖ×:İÕ$†²¢q‚xÚ5ğdŒä ´£†­FËÌçìLp¨Ñ'°—Óâq	«º-!^•ª€ÂJu3t<®¢Êl­{>HÛ#o:Œ+„€ÌØôT÷²ú3S=ÄPu4å‚æ™æ‘öµ¾“\ Á\v]Ã¡eLŒÖ•¡µ¾g>³æ„ª:xº2šªŠ|v? ñÆyí¼l’ëiİf­+SQrÜL¦©'EYL%^sÄšrA&C$Â½/"ƒHh‚¤âÀH£8ø&5xbSO9_ Î,Ğø)x6ÑòÆHÄ‚|Î<²{jÀ%–ĞZ9) ı:FàùHDüŒœĞøx‰g4\LHÿ=3ğ§S%ä˜€"‘ÈÆ8?|šÎ£=eõ4#á<õó Oá	Î,¼{`ØÂ½TîPá,ƒtÜÏizsönœu!g"ÂpÚ•p¯½©‰‡n'¸ ¸M“hû¶„Ø´;×d:VSÔìQšC´ıŸ©³ç@™òs@ÈæÜ»r€g/ñØL»ğÀÌ‘šP™5zÆíh™á1ëçÁ˜¦H@ÎÂpôÀÖ0YšÛ€‰z¾2Üõ3{Ğ3YÄ%"cà6L{á
ZjäQÖÃ.ƒXb_=rp%2dõ£1XõÍ¦ú	< úFMÉ4”’-ú7¢„ˆ ^	>i²€$	ÀIëæ¨I†C¦oÉğ’d,i)#Î’`äÂ/ü¹8½ø…¬åÿõùRÇ?åûÍ­ÑPgı‰ÌŠ¦ª€élİÑËõ^á-X^w­7·!`g";ê)N¦jxèÊF™Ù™~ŒÛÔóÆ#YË˜Y¶·“Y  p÷—oÇ½Àà`­j<@«æß›ñ3 ’ì¨C3ô X¯D™°'Jîî`½4Z,¬oî#éÉ,ÑÍøb"è:e~A¸ûìót´—wÂıÄ{ã‘ìÍ°EÇ{3ŒZ´ú·zXôÃÇã®@i1kşğ! c†ë·ô™†ÑFÁt	×Q¹.¯Œ:sŒ:s¨OêÚFVjVìz0ç`Õ%Ÿ·;Ğg%«¦›f°!xŸ(Mˆö§0 „Üt=âİûÆˆv¸*Ş90ğ’xÌ5cíˆÅ»F7÷‘jXsº«%èx’¾Å¼ş‹]œ ^»8êe‡'QÀy™uº k8Wœt}²¼¹4ÖƒIløAßxX¿½mÒìD_@óÅ 
>“å4Cy$†’FüğH‚S2@.rsÔ“¡ğæÜhå-áîI-â­fÆ­ƒùoĞnîËù:¬¬ºáDÖ¼K¹¦÷w\âÔfûY‘ÉV28Ÿø¸oÂ^„¨fĞ`àIsn“x4×úÁ.f4Nv'«@#ªÅ¹pãwĞ˜‚³Ì/&}L#|9:¥ä*û¸lÆplVv½ã¦?ÉÖv >˜¥MR]SWÀ.ÌR‘\{3îc6ŒŒÖ~"z{*®ÅMTZoê{˜Tá˜&,éáx«\ã?xK°	Wf.ìñ?*Å5|÷±¨U;”Ø˜¨
L¦ ™¿=²^d›#iÔÜCo»s\pÔ0vM!È0@4Ä÷ÿQ¿ïzŞ{hR9Š h&«Ë®!2İ‚g)ØÆP+ÒÇ_1dáÄ‡âŒ›Û¿¬z€ÉcpõÀ&ŒÑ$§8IêJ÷itHÍŠ©şËaœQ&iç4²ÑŠuÛ&C‡/¥(¤9kìÙ:æ˜xj`"0~Ğ6ÄÃ¶ŒÍ¬cV°äæ]qâÂ§ ·ÆÓì‡MSjÕâš½¥Ï>Àe©öÇ4q{ÏEnhl¸ºç™i‡õ-P|©„ÑÑzñÎòÁƒ8Cû|ÛÄ Å‘P>›Ä™ÚÜ9hÀú  c˜z[·;6qÜ×Ü¢q­?›#@øë¦üÊÖ¶	÷¸ÂyÑùÌlXãí
nÎöÁtë`{o/´¥i?òÛyñ8&ŸO8Â¡¯µ`JÆÁ°ÃÃÛóÚËqÆ¶›5J5Ñ0ø/ŞÜ5‘ò}„\Ü‚ ™æÄ3ş.Æ0Šbıl|Ø€øUØ@ƒ~õxçc{tz¨ŒBF´PŠwº€T…á™bWÖª=3¤Z¿'w}¼÷x7Ã$V{ sMŞcã±ÑhÁÖ3!@sÜE UÚ®Óf–™½Üğü
[€S‚7¡ƒÏ5iÆ‡a¿ x>¢…¼¦ÁúÃí¦Ôæ%Ï5*¿g{ßåº¬=¡›«r¢{4…Rd·>†tú$ãW)÷è´ÿä‘8poüÓÚvzÎ7É¡Ïy7-ªbõD¬[~4²|À F“Õ`;§R¶V¯<ïßß2w4hsÆ&É•ï˜®bèØºÂ{ÄiFD²RZs·G_èäw¬QÒıÉ§_+¸U5£mXTÆ±n›+ğ Ú¥g´Şd¾N!íÉ@Š	…\Á®ø¼SÎÌM$ÍDK7MF6 <Ì}ÁíÄ¯ˆYèrßÄnğT…U¿ES†ê–6`¬37VÙêÜœ! ú6ÁÂ¾½½B:a¸`k…r(ëµŸê9Äacï¤æE9h‹*íÄ¹±Ù°qÔ%f ¤M=!(&ûpó¹ïh/ÃôU-@S–h`ìÃùÜ
fxîM3Æ}w.vn{O9ÁåÚ
ÇœĞ5˜İÚIÑĞ0¤çDVÄ5Ñ-ÖmãL>ıo…Ó’Y‡»Ñ.gim¼6"x¹ìTg-İ&™TÎd‡ŸG»‡ÙÖş÷}¼ÌĞ™,»òi®Í
mèÀ5ö*$€P-6M¶aÛ»5Ìà0{i%ºPÄœgº>9„ 1ß^\¨˜;H¢r¢B$ıŒà®?o¢›H‚*²Ù¼NÜ_,S$øÜhS{}»¼c¯>j6n£ÀÜ²ú/91â†8ıæhöE$>;0WŸ™½ú´gZ‰çª*8½‰Çåõ¼úœ§°\ôiÈ¡¥8¥aïØæN-äó˜”6‹½äìú¬˜›Ô¬d¿
­¡¬¡ˆï¹„w†ßÁÛ£­'ŒÆl˜ß¤”?p”vÒ};ôè“Æ­Ei!vÃOV›O¼š›Z4ÏÌm7bÀÇÿj÷Qİ$¿±Elà«ƒoŸÀiÁ°xĞd(÷)¼º… 	še&s$x¾&;á™¢~’ŸÃôÂú:q×œkÓ„İßrdAÎ'Ùö&ÙÿñşÓÖ2.síğğpW†‡—I‘”»–ĞÌl»Ø_iACDyÄÜù_zıÎîóOÅgvšeÓ—óµt/¦÷S6#›Kkòã}¼Ÿ2›ü}¬	‚ 0!G8ŒÂÜß&`“¦ªÍWM$6Ì=æ¯ë~ûåóåóç}B²¿€şbıæ'Oj'GEE?ı† !ª§ˆ¿…ºŠXnë+â©æÖYĞŞM'£ğ"Œø+ÆH»„¢ŒøËLqF²Ë¨H#”k$ëEñfço\õRb„ñpQqGò‰yÄŸ’bdí¬è#^âlñURQ¢¨.$şæëCbqZ'’.:ª±/ĞÒfêF.[	+¥Mfl€Õ˜$KJjM’Ã5'ñræÕ,9è…$•8•¹'ıÓ:•KZÔš¿#A7ïÉ™óz–yŸ\Å@rTQ}K²ÅPç’xGZï’ø¹¯{±òE/­Yò‚P2ƒ’ppö=l–†J+g–Ì»ù†öl$R"TØFJ'¦º›Dk¼ş&1¤'1qªÇ‰×<¿.ç*H‘şæ
"]~‡»nQ ÊÙoû×ì—¦œĞ×ÄWç”ú NËŠ’ÓòU@³r[”ª…UÍ~òÕAñšfª„¬€x‡dåC‰=†2¢øƒ)'JVïËŠÒ1|yQrhTf”D¸Ü(éCeG³bS~”MR†+èÇÊ‘.Ô›©¹ú
%+¾HŠ›©TCÌ‡Ú§ìx¢•(ÍŞ!ÍøwÑUŸ|”+x²_^õ_ÒÂ§K(1§êŞñovƒjË˜Ï„*™p9³IçDãl¦*«bÎ­°ÒM×sÌx…•^-áßy7Ìú¨(+	QqV˜3EZ¿µ•ÍÏ†:g»õ•\óäXÑ•ÄÔ´²kÉ\>qÉ2X¨¬£FWHT«ï†€âÚ°·,@¸eÛ:±ø†êM¾¯¸A¼Öyef¯GUßñuÚÑ7÷"´ò…xè~n±‰×ÆÅk‰9³"¶z“b¶zÇóò˜e±[ÅãºÒ·ÄĞÒ¸U¼|ÌGVšXTT —X~(”K:EsÉfYá\¢£¸€.1z^H—ÎÆêâSX·*t>+½şµ—Ù/¿cÖÄ¿¦Û
åzéÊYÙ^7©|/>¢¸ŒoÉ¾1Ğíxß2ş»Ÿa’|ÆÔş%‡j “°ZÀ$‚ÌÔ^wˆòùxPåD¦£ÅUƒ	ş$ÕƒiO^E˜|‹ª	“…ªÂyÀólráåóåóåó…Ï_“¿xŠ‚7­ 7ú'öûÙÖ	ø‚?ĞÌP¬Dşs¯÷}şZÎãô\|eñ8[‘j?^"L²ŠÅ'!_<ÿ'ÃÅCÕ‡ÿ·g×ÕpùØÂZ¥pÑ±—`­'Ñ—¾–S›ö%‹)J1s;¹„'{ï¨3H5¿Ü5ç÷hıWàßWş	ÿùá‡şÿºÉÒu?  ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈı HiÜ
‡   ‹      í\{sÅ—_èiã Iá±ÁÄ’[Æ§×ÉÅ?B’À6ª“œJªRµ5·;:µ/vvO>>I¾OşÉ§"éî™éİ•!c¦²Uˆëé›™ßLO?goı÷™‰‰‰K—/Ãÿ¯ 9qåéşƒ;] Ş†?à^¼ÿjÛÏÊ¤¥[º¥[úwFO´Ÿígûù“Ÿî9¢ãˆ%G,;bÅ«XsD×ë–¸xïs¦î1Õaj‰©e¦V˜Zej©.SŒÑaŒct£ÃÆè0F‡1:ŒÑaŒc,1Æc,1Æc,1Æc,1Æc,1Æc,3Æ2c,3Æ2c,3Æ2c,3Æ2c,3Æ2c¬0Æ
c¬0Æ
c¬0Æ
c¬0Æ
c¬0Æ
c¬2Æ*c¬2Æ*c¬2Æ*c¬2Æ*c¬2Æ*c¬1Æc¬1Æc¬1Æc¬1Æc¬1Æct£Ë]Æè2F—1ºŒÑeŒ.ct£ËëŒ±ÎëŒ±ÎëŒ±ÎëŒ±ÎëŒ±î0.İûüóŠt(“=ä*+lsÎ6ı@D‘åM‰()c_…¶}YEné«}¡åê²/“ ¥eÎXf™+Ë™FŸ4wøYR;Î›ı<=’‰Ÿ‰àH¤cÏõË8ó‡2×*ua|&Á¡ôås¸ù'İ°kA.’PD>ğƒ#ËôĞO³¦rgC¨XD~˜:\eäË8+F~¨ÜFg€ôƒ\ŠBÖ9ò¹Ò¯5TCJ€,9¦~šnĞµ0=N¢T„>­˜÷@E<¿Œûò'qËwÓ¾JÔÍ­c¸œ;€ó¹úQÊ²˜Â°~·ëYjç2±l°t‘ Ï”æ±(üş¨¨àò4öó”øæ@‡e&‹$œ»ë75Èeæë²ïÆ€®ïoê°ˆ#¿ì•ÔN`V%º€=ÕX×Ë :‘+ı`ãÑŞ6wÒ~Ïß|¼ÕTàŠ¾u+<²t T­İDR‚+®AÖ±l°¦#ñıÈ×bÈ§‹
]b‘á6œd.Å¡³æ©8	ôY&Ó±Š¥_Œ2Ç˜Œõ Î–•5…Ê¦N&òØYVkêNìì÷Z‚g©ïe}Q×ÁÆû`f~‘úÇieI“¨p+ÀîX% °lÊ™ÈÁ¸Ó$1çhàƒ“ w»@[÷T¥‘ÖøëÇÕõh03 Éçµq…
?®V>“‹ã¦–N†~ÍƒQ»¯œÙLS»,œ—|#—ìÙ˜8(•°œA™¤³:2™‹¯åw’.@ôN‡®ä²ÈGì°¡„s¹.ÊP¥õóÖ8cd,Èá uÀZpäÃ¡`G¬aµG>ø²ÊyÎê,O©¤ò§†¥Ó2g§4‹Â°Ÿ. X™ÉÊ~Œn«S=Ò…Œ]pz‘:q+}¦ÙQ].rÉ;‰ø2ÏSö­ÈĞ ,í™23î°p:<g9*”lşeù"@=R•ÅÌ!ÕªæÉæ† ï¡¯GI!œ*Mx›~D±Œ›½2ñŠCéiC8ÑŞ¼ó4¡å[™·½;› pğ ÜĞE{*˜×óìzC%x…[näÛe"sˆ,ŞÎ–gÙ×ú·ıBàDğD]Õ/¡Wz€í´ÿÁ;×—–…VX(y`Áae
w¶É1Ü…0^(
+Ò»è´=¨=r0fÑòxA¸û-ó´·ãïÇıUûîCYĞ°E·=”º[ıû{¬
ÆôáËA– ´fÔÿìX·‡ë7áßM£IÀ¹´×Û!ï|	g3Ïz-'®MŒª´jÌJ:#.ù<Ëí)€<c§ùÈƒA;TÚYä½jP™ÒÉºW^¤ÄÚÚ«‹âÃ=2ÌÛ{–ö5ösYˆítc]¥Q§;ZÂ‘ŒCò¯™—|¹øxÍµ‹ƒBæxœ­Ó&0^–Â¹"hÆxU:óŞ„a;&5°]ğoEÊnéÖ&¥58È}’JğPF#¯Cä(#7ãgûàä¬Áe`nr¢„ÎÍÍ£XîlQjÔÜªG:hŒ¿«ä]™c¾++„†adŒMÊv½»e3(« fjTÛG´"Ê¶<8ŸæqßÜ‡½‚Ui©A'À’B:·°9›í}32Ë»íÅ •!nü6*S%À”–ùÕşãG Ò7ÃW=JQØƒ(íÃ±Y˜õöÓâĞ›·Òÿ@K7¯ò4‰Á;ÒR19`#ó¡cÄ€µŠÂœŠíñWòJói²ˆI!ÎIn	Tçs¾Êvşk‚I=JqÄcÈXP(¶ãGE¢²2ÂÎÎÕ,¨‚®éğ=óÅYŠÑéIs£ÍFè¸à¨aîÄ¹ Š`¨ˆŸü3ùÄ\|@©¨ó ¨”•z¥FÓÎÀ2l£L”“ÇßĞeá”.“àÈÌeÄ™:Wî:AzZæ$7Hä¤)İu³CK+z¨Š¯Ê¾ç2aƒipªUmØ¦Stø&¤³FÇîÍcŒ§*sàÚ¸xØéÌ<fÕU,¹±'EZ÷I³¹‚[«—	oï§i¤É«“âšYÓÇ{pà2oˆöÇ$qkÇznèL¹k™'Ìo€à#%HFó9øg8Ëû÷›~µÏÈ©z$TŸ)ñw}nï¥ } ã±®›“ŸÆ…Ÿ¨7oºy=™TJ€á¯¯Ó¨äpc“Ü=.fw wÒÆP‰5V‡¸!87Ø/8Ó½Íª¯ƒ]æíœ=Õ#'r„O«±Fƒ5
½ìWŠ]ULŒëŒWK8ön–„JŞ°²_¬mîc¬ä»ä„¬ßm8A§.˜ÓŸ:ğĞ§€rÄÎwÁÑŸöà¿ãhĞ®o­˜£ÓeLé¹…:Ç©È@Åèïò2•¡eV©âŸ¹>Şy¼ía®9Ù.×æƒÄF£ËU©ã6U©Í:Mfì™âŒó+ìF	Ö„~ú¨dØƒû…çÕ\¤ ²rÖŸm¦	dAE•yA•çïÙÔë®0â*?#r—î¹™œ+…I¶“”‡^½\Ä|ø[ˆN»OR€óFÒè‡;ì“ç|ƒTmœf(Rˆ‘“˜7ùQÏä0R/İ9’23r­×-»Tc¢Î‘N:S¾MCEY¤°u…÷ #Ï%’±Òºnöh¹ü®„5J—÷¯}£ÈqÙT•f[0QçºEW`hGœÑ²Ê|s2¤İæ™(4 ›T¨ªÌŠseÕœú`ÒìÒRÈÊÜ#<¨Ş¹uÂ®l3¡Ë|@¶‰ÃàSFü&šÖ¢ºIĞ×QÅí- Ìé(Ğ·\XØ5Õ7F ÃZ\ É2¡l†uƒØô˜Äaakêq^ú¢H¡–'­6²Ä
ÀISË¹É¢ª ¿à¦˜·¡·¯’2‰ú>Ä³+8•çŞ 9îÚs1Øæ%Äåš_IØÌ	M£¦·Ô&¦äœÈÀåšhó¦såLÖ~*G©§%§îN#í²š¦QÇªÁÊ%ÔûpÖò@¹j˜J9ªm|îmïí{»;lûx‘á¡1™ìŠË\S×k,TU ŞG±˜2Ù¸mJdÌÖ°‚Ãê%“à8’@¹ìÈZ¦auœÆx}±®®·Gw(.Í¡ª<i×…»â8­Etò$("SMAsD|¾sàJJ OÂò¶uÇNr.ÜBİq…—4èq+?ıŞHö¬$ŞÛ£«Ï\İ˜3Ås—1œ^Èqy~¯nÆÉ4mjh)Ü´·Mw+góX”¦Y7`wO²G7A^T»Õ~yÙ©ñc[ğÊï a³·ñÄFÒ ãæ;®¤ÁûOë@İNÒ²ÈÊm’ÌŠR”¼H·ºrï<µáuŸnšP==»!Ü#œÿëİí‡^ã&ìİ—|½÷í8-˜Ú)Êâ¾s¯v!˜„Bše
&:¼Á[ƒ\pæƒQÿD}ğ:ÂúqkêR»ïºi“9>É67a|›úÉÓÌd\tíğ`W?ÄÃÇË$¨H"Î‰mOèF›Ç!t_¶r)O• bmŒùßÉ´·Ÿx*\ÙéZ5]åe.ó5é^¬‘õ»jf¦K7gÇ»x?E»üc´	œ  —#lŒÂÚß`a”qåÍ¯‘'¦A8Àİ?¶Ï®ÚgW$ˆöÙUûìª}vE í³«öÙÕÿ†»m´¶Ñ6ÚFÕ˜¸|,óR¨bŒAğ‡l‰±áD—)èbk›Wbğ»ëÔ×Æ’¶iëD[‡´uH[‡H[‡üŸ×!&FNº}î6®õ'©şnu>w¶Ü&ŸTˆWöUU4S.VMmÛ'ª@ÿ`^P½ğŸñÑør/`«}%‘Ù1Í/ê^÷p}¹ÍçP¿pŸµ‘ñWŒìÓ†SvU>ƒWıg,öU…©#éûG2„)-]oãã¹×+ƒ˜aF59•`M»¶‰9Çµé÷“nÄ‘:•6”<ş2•ëÀÅ‡Ràÿƒ4®ùurè×¤şóM…~óä˜¤Y å_!2ŒÚ5Ïï<1º”tÜñÿdí—	?°F‰Æ"Hu­Aº¬/ò˜_.;OŠ5…œšt§®Éë*
Õ˜³Õ4î…­i7OÅ8Oî¦Ó¼83™›AÚÏËÊ4vz÷GJÌñåhÿås¿ú‰D3"“F§«•¨ïØ34³Æ÷c³Ë2d3n½W_÷¸ãÏwê¼Åæ<Şm|gB+¨îEşÌ4vÎµQŞìk>o²{u‹\ú½ßG
|Mhÿ4÷­OÍùşæOµÓı%êÓª•fŠ=‹´ßø1ŞKgİoYx3¿_ª(äüÏªW»_èï_æeï—yí»¢^üğqÔy_
GuÏ¤^ÍËãgS«ç¤^üÅó³©ÎêÅ_Pÿ­^U¯¨q/­Ÿ—÷rû‹Sã^‡÷büy_‘¯¨³_–?›êœI-“:ûåûqÔ¸ò+êU¿š6uŞ÷Ç½Âÿâ/ó¿š×ú_‡m§¥[º¥[º¥[úõ¡éÑş…ÿNTüÿ5ÿü%ñ/"ß=âÿaÂ<Â¸dÇ_ÙÀ×m£zbÁO6øQÄÄœıj
¬5vuG•Ğ»ÑµOô¯Õ1ãrsÎ_f÷—Ï¹ûÉoäè¸º9sÿcp&Î‹³‰øñÍxœÿçï±Ÿ³T  ‹      İXßÔ6Ş–;8¸ƒRÔ@·ô± Q@¼"ZÚ>\[©o–“x÷Ì&v°İ[ş’şµUÇ‰Ç±ãÃ{\éQUBÇzòÅÇãù¾?®Ìf³³ø»?g»¿ÿöì»Ç³Ù»×ağçlgvşÿôîİ{ğïxŞ‰{G¦©ïêRñÖÜµƒ×À|õ
)i]‡ÀÏ¦@Z‹®!¼
A·1*|=T³G¥¬ØÙ_¼Ù)Â>?	FÚåBç'[VÉ’év')¹d‚´´\ÒÓÙ]Ó’SšK‘ıvIË#FØ1+³`ªŠ¾úM‚RTT´ —Ë3B¿L zEdk`%:‹«XÉZ“Jšì.W¬&¬iÍ†T\eƒÏI©5ùd°0vÌµÉoóÉ°dë*¾âƒ¸tb™=j•$R”,æJ®E-iEúÌ‡¡s^ç×Ëš‚?L`dÜ˜‹E?¡Îæ4@Ó”lÇªøWÔ2NÓ7LÊŸ]dŒùw@ÉùéAŠ	Ú°í8mD9¿N©jH±1[6b®dC”ŒmRşÜu8X3¨ª:»Ş…b-Ñ]‘ıì IŞ?*qŞş!†.Ş"è“)ˆ‹i±LÒ‚mà0MqÉ	EÜ°ŸÙ
Çõ³'?ıúc~:MÉÓŸ8ÅsŞĞ4DšĞBÃnÎ‚K¶ÎâtÉù6PQS±Õ3››§ñlÍR\’é5}¹!š®òçáDTRùºàåöO6T-mòE•áf‚ªf£ÕTpŠ-ç¸á#fÓ²lö6z×K¾Ôğ;¡ãLflMhÛnÃèûM•MWa«rÍ_²$¢ß&Ğ®f¥‰‘d-'½ßkGíEŞÆ×ÇÇ	FÿW'ÙR}½õ&[.°è¼şg°ä@XúB–|K+åHNrxÒwŸ'ÃéPIil*;Şæœa¥!Íäø$±St}B›tJXR˜€†TdaîAÙpô ÎÌ¿]TÒc(VBáxódpn.òBÅù“‹ÚÜáj˜Vé4úhöbKjhH¾W83èv
2j³%)ViËt:TVmºŠËäNN¦Ó6TÓ&Ó½°Â	ƒ¹ÌÆ^3w÷jEó
